userID,movieID
1139,3212
1865,3660
1968,686
1301,2813
925,2387
673,2149
3155,1842
3410,194
612,1970
3267,2372
1292,2993
1888,3736
559,3589
727,1013
2495,2511
1370,1611
505,2939
3734,1886
3761,1704
1652,3828
1818,2617
2743,3113
2779,1644
1080,1383
3120,2454
2947,169
140,835
853,1779
3322,602
853,1301
1056,2809
1711,879
3713,1185
5,92
1241,275
3010,2301
371,3379
2016,2914
1235,2255
1329,885
3182,3493
262,3960
3802,2194
498,3412
1258,3553
927,1140
3581,3058
1018,1402
2326,1478
3831,1777
3315,1817
3936,1755
3946,2419
1578,1569
3706,2075
1863,3426
1981,829
2716,480
1619,1244
1889,1717
639,2374
2582,172
3096,3624
883,2997
15,1862
3556,1245
876,2269
893,3813
2091,2114
2870,1362
366,934
3268,637
934,1686
68,2952
1397,3452
2090,1930
3634,3662
2555,1143
1147,1058
860,2462
1352,549
2151,3456
3517,2959
1496,3444
907,1967
1731,3213
3381,2224
3004,1224
1518,3827
473,3511
1190,2442
2971,2180
1399,3788
283,855
1588,2088
3435,2794
3017,2712
215,260
2587,1894
3885,3441
3563,2705
2949,1467
2194,1200
259,430
3343,1273
90,423
3242,444
531,2737
2228,2003
1298,1515
3738,2854
3020,3364
1033,1809
1714,3084
1364,3798
3129,1403
3475,851
3530,1948
2978,2849
714,905
1929,1189
3025,1860
1922,1688
887,3175
419,3073
2087,45
798,520
1399,326
380,1100
3124,1493
2770,3944
2914,1647
1311,2186
3841,90
3447,261
2889,584
2555,3732
2683,2156
1945,2897
2057,970
3126,3806
3215,2169
1306,27
3686,1645
2739,1399
889,473
790,3709
2641,1342
2810,1930
3099,1780
1198,1128
2598,1294
3888,3384
3346,1513
1339,2573
1678,2402
62,1750
1804,2381
505,2782
2320,897
1183,3162
3034,860
3057,843
1998,2768
3568,3691
3766,3981
1709,2715
3957,2476
3232,3079
1902,1467
3317,1054
3324,3313
885,3712
893,2254
2064,2070
2896,3914
2254,2791
3605,2756
3475,3614
1923,490
1190,1570
1065,1108
2007,1298
2590,78
563,1844
2970,3936
1622,3369
2309,2979
3457,176
3017,655
738,3172
2417,3020
679,1568
2035,3397
2989,3995
3306,720
3420,216
2050,2862
3640,1988
1527,1412
330,3897
2743,1826
599,126
3503,711
88,1156
1285,429
3219,2049
380,3100
3646,2391
146,2200
2380,45
865,2760
2808,2432
774,2714
3594,53
3492,2681
7,600
2785,377
282,3332
1184,2187
2737,2321
1685,1179
2696,2975
280,1721
500,2102
2796,3005
1351,3283
2482,2257
2626,938
2194,3474
1800,2806
613,1092
118,889
3871,2295
1640,1278
2526,3825
1282,79
1386,938
279,3885
2401,1209
2258,585
3183,537
2877,3025
807,648
3367,46
3277,1076
1705,346
1196,3891
2288,773
2755,2629
2688,3131
666,2481
451,1849
2964,230
1398,806
25,3320
3651,446
1619,1333
206,3251
1151,742
984,2489
2229,1546
124,1628
1293,3173
1249,1416
2542,1349
3867,63
137,1869
708,2371
3810,1843
3290,151
2641,2652
1826,3127
288,3517
159,2141
686,3613
5,3132
1148,374
2278,2326
2038,859
930,485
32,2178
3710,2035
3715,56
3417,3630
3439,2193
1363,3803
1822,643
3836,3446
1551,3182
819,2994
1669,1458
1398,1411
1089,539
146,3259
3521,2687
2794,1766
900,3498
228,399
2457,1377
914,809
2834,2907
2419,2906
649,989
2931,1700
2803,1679
890,791
1045,2955
206,33
140,3987
1265,1084
366,3455
1335,2551
174,122
